timestamp,open,high,low,close,volume
2023-12-29,1018.9500,1046.3500,959.8000,1032.8500,20195702
2023-11-30,899.8500,1018.0000,896.0000,1014.5500,5656100
2023-10-31,923.6500,961.3500,900.7500,914.2000,5953476
2023-09-29,856.7500,948.0000,852.9000,926.4000,2214850
2023-08-31,890.6500,900.0000,847.6000,856.8000,26344391
2023-07-31,878.2500,901.5500,859.2500,890.2500,6105965
2023-06-30,841.0000,882.9500,819.0000,878.1500,21349317
2023-05-31,796.4500,888.0000,774.0000,857.4000,3211069
2023-04-28,755.2500,802.0000,752.2000,799.0000,2566845
2023-03-31,743.0000,795.5000,736.2000,749.0000,3335772
2023-02-28,775.0000,795.4500,738.8500,742.9500,1333532
2023-01-31,807.0000,826.0000,752.0000,770.2500,1844289
2022-12-30,850.0000,853.0000,800.4000,806.7000,2456646
2022-11-30,834.5000,877.1000,804.5000,848.6500,3763252
2022-10-31,808.5000,833.7000,758.5500,832.0000,8140789
2022-09-30,723.1000,808.8500,720.0500,799.7500,10614679
2022-08-30,679.0000,792.6500,677.8500,726.5000,8611132
2022-07-29,686.0000,696.5500,629.0500,677.9000,7330696
2022-06-30,698.1500,706.0000,634.2000,683.9000,3970019
2022-05-31,730.5500,742.7000,668.2000,701.1000,7182810
2022-04-29,757.1500,780.3500,717.0000,739.7000,4175617
2022-03-31,686.2500,769.7500,638.9000,755.4000,4587535
2022-02-28,734.0000,735.0000,645.6000,686.2500,4387956
2022-01-31,684.1500,752.8000,677.5000,729.4000,4694889
2021-12-31,732.1000,737.4000,645.1000,683.8500,8823282
2021-11-30,689.0000,781.9000,689.0000,728.7500,6934075
2021-10-29,688.5000,714.6000,667.9000,686.2500,16165205
2021-09-30,668.8999,752.6499,647.9999,688.1500,20393029
2021-08-31,565.0500,667.9499,559.6500,663.6999,17465597
2021-07-30,527.0500,576.2000,519.9000,561.9000,15781929
2021-06-30,538.0000,562.0500,518.7000,525.0500,13868216
2021-05-31,532.0000,576.8000,518.7000,534.9500,10691855
2021-04-30,519.7500,549.9500,514.2500,537.3000,8429938
2021-03-31,556.5500,559.5500,499.3500,517.3000,14919655
2021-02-26,561.5000,622.9999,549.5500,557.1000,21153777
2021-01-29,510.6000,610.0000,508.2500,553.2000,19030568
2020-12-31,464.2500,526.9500,460.5500,509.3000,16752057
2020-11-27,434.9000,494.6500,434.6500,463.3000,10288548
2020-10-30,427.9000,487.8000,394.0500,433.6000,19579602
2020-09-30,517.0000,558.9500,414.9500,420.9000,24226333
2020-08-31,551.5500,565.0500,508.5000,513.9500,15064407
2020-07-31,574.0000,596.6000,543.4000,554.8500,17674688
2020-06-30,560.0000,593.7000,537.0000,559.6500,13541422
2020-05-29,510.0000,611.7000,499.0000,552.4000,192041808
2020-04-30,443.0000,536.0000,412.6000,514.3500,8841104
2020-03-31,534.1500,535.9500,381.0500,440.6000,15272193
2020-02-28,495.5500,568.6000,495.5000,524.0500,8832646
2020-01-31,458.0000,527.2000,435.4000,496.7000,14666590
2019-12-31,470.0000,485.7500,417.9000,455.8000,11589536
2019-11-29,363.1000,455.6500,350.5000,442.3000,21084022
2019-10-31,368.2500,396.5500,325.6000,374.4000,11302221
2019-09-30,347.0500,374.6000,332.6500,367.2500,4295823
2019-08-30,335.7000,378.7500,321.6000,347.0500,19320680
2019-07-31,343.0500,371.0000,328.1500,337.8000,6326919
2019-06-28,350.5000,366.2000,334.8000,346.7000,4788431
2019-05-31,321.9000,356.0000,312.9500,348.5000,5974421
2019-04-30,331.9999,363.9499,314.2500,320.2000,11693957
2019-03-29,320.4999,356.3998,302.5998,332.8999,10599071
2019-02-28,305.9499,326.8498,293.2999,317.9499,4880727
2019-01-31,316.7999,344.9999,294.7999,307.1499,22106393
2018-12-31,314.9999,339.9999,282.2499,312.8999,9217648
2018-11-30,294.4999,339.7499,287.5499,313.5499,8598714
2018-10-31,339.9999,340.1999,276.9999,292.1499,38080783
2018-09-28,385.4998,397.4998,335.4499,338.2499,6419932
2018-08-31,391.4998,398.5499,362.7999,383.3498,7081853
2018-07-31,380.9999,392.0499,331.1998,390.6999,14884804
2018-06-29,378.4499,393.9999,357.5998,380.9999,6807522
2018-05-31,410.9999,418.2499,352.0998,373.7999,6185379
2018-04-30,401.3999,426.9998,374.5999,409.5499,8674495
2018-03-28,429.4999,436.6999,391.0999,398.8998,10231362
2018-02-28,434.9998,449.1498,402.9998,427.3499,7048681
2018-01-31,531.4998,542.2498,422.1998,439.6499,59906291
2017-12-29,496.8498,547.1998,476.9998,529.3998,21963720
2017-11-30,517.9998,564.9998,479.9999,496.8498,527228260
2017-10-31,389.6499,519.3499,373.0999,497.6498,10462968
2017-09-29,428.9998,430.1498,369.9999,388.6499,2753277
2017-08-31,415.6499,437.9998,403.6998,427.8499,2773591
2017-07-31,381.9999,430.9999,373.3499,417.7999,10771059
2017-06-30,369.9999,386.4498,360.9998,379.1499,7368263
2017-05-31,350.1498,381.4999,336.9498,371.7998,8326800
2017-04-28,349.9999,361.3499,333.2499,354.5999,5245806
2017-03-31,367.9999,369.4499,325.4999,349.9498,27084142
2017-02-28,347.8999,400.6499,340.7998,365.1499,7581389
2017-01-31,305.2498,369.9999,299.5499,347.8999,5047136
2016-12-30,325.5499,337.0499,289.2499,305.3499,3027576
2016-11-30,319.9999,326.7999,283.9499,324.4999,3662424
2016-10-28,314.9999,326.1999,296.5998,318.6499,3189333
2016-09-30,330.9999,332.1498,301.9999,314.0499,14109629
2016-08-31,362.0499,370.7998,328.9999,331.8499,4762130
2016-07-29,367.0999,383.3999,353.1999,362.0499,14767009
2016-06-30,354.6499,369.2999,337.2499,366.1499,3588987
2016-05-31,363.9999,377.5498,338.9999,351.6499,6170633
2016-04-29,350.3499,384.8999,325.6999,363.7999,3879111
2016-03-31,315.2999,361.1998,310.1999,350.8998,7681209
2016-02-29,290.9999,334.7998,290.9999,316.7499,10352047
2016-01-29,337.9999,343.8998,282.2999,289.6999,5636470
2015-12-31,334.9999,341.1999,304.6499,339.8999,5371716
2015-11-30,347.9998,354.0999,317.8999,334.4999,3974009
2015-10-30,338.1999,374.3499,335.7999,348.7498,4560199
2015-09-30,351.9999,365.9998,315.6499,337.9999,6430879
2015-08-31,419.4999,427.5999,332.5999,354.4998,5458504
2015-07-31,421.9998,452.4498,404.2999,418.5998,5346782
2015-06-30,416.8998,437.1999,403.4998,419.8999,6708223
2015-05-29,376.9999,434.6998,374.0499,425.2998,7852843
2015-04-30,394.6999,425.6999,371.8499,381.6498,7041558
2015-03-31,358.7499,404.2498,339.0499,393.8998,11699268
2015-02-27,372.9998,377.0998,340.9999,355.4498,4674109
2015-01-30,357.9999,394.4499,339.2999,372.7498,6170969
2014-12-31,382.9999,386.1998,336.8499,352.8499,8971222
2014-11-28,400.9999,408.1999,378.1499,381.9499,5218704
2014-10-31,403.8499,416.9999,379.9999,398.2999,4171440
2014-09-30,371.4998,419.8999,370.3999,404.2498,8915330
2014-08-28,371.9998,386.7999,361.6998,369.6999,6099863
2014-07-31,336.9999,375.0499,326.7499,372.5999,8779829
2014-06-30,345.9999,366.9998,328.0999,336.8999,8885985
2014-05-30,327.9999,349.9999,303.9999,343.9999,6743235
2014-04-30,317.9999,345.3999,311.9999,327.6499,3458683
2014-03-31,289.6999,326.9999,282.2999,318.8999,6210125
2014-02-28,314.4999,319.2999,282.0999,287.4999,9302980
2014-01-31,331.9999,339.6999,291.2499,315.1499,7440351
2013-12-31,327.9999,342.9498,312.2499,330.4498,6583822
2013-11-29,359.9998,373.4999,318.8999,327.1999,5877062
2013-10-31,319.5999,369.8498,309.2499,364.6499,10375518
2013-09-30,302.9999,358.7499,280.9999,318.2499,8242185
2013-08-30,344.9999,353.9998,279.2499,298.5499,7034578
2013-07-31,292.3499,348.2999,283.7999,344.8998,7939075
2013-06-28,302.4999,308.2999,274.4999,291.3999,4741822
2013-05-31,306.9999,332.1999,294.7999,300.5499,6149723
2013-04-30,290.6999,324.2499,266.9499,318.7499,8031640
2013-03-28,323.5499,326.9999,275.5499,291.7998,13578218
2013-02-28,338.3998,347.1999,291.6499,323.5499,9706995
2013-01-31,317.7999,370.3999,317.4998,339.3999,15278183
2012-12-31,335.9998,339.9999,299.0999,316.7999,6288949
2012-11-30,269.4999,340.9499,267.5499,337.1499,14587920
2012-10-31,265.4999,276.3999,256.6499,268.9999,6333649
2012-09-28,246.9999,282.9999,241.4499,264.8499,17393051
2012-08-31,302.4999,302.9999,238.5000,245.7000,24872748
2012-07-31,306.2999,328.8499,297.9999,300.1499,6072201
2012-06-29,299.9999,316.8999,285.4999,304.9998,4859400
2012-05-31,313.2999,319.8998,280.0999,302.0999,5923957
2012-04-30,337.2499,343.9999,289.0499,310.2998,7032321
2012-03-30,349.3999,354.5999,321.0499,336.7499,7526296
2012-02-29,360.0999,400.8999,333.9999,349.2499,19831686
2012-01-31,345.9999,375.9499,320.5499,364.8999,6085485
2011-12-30,389.9499,397.9998,319.4999,342.8999,10616634
2011-11-30,389.8999,412.2499,354.9498,385.2999,11164439
2011-10-31,374.7999,408.7498,343.7499,391.3999,5726478
2011-09-30,413.9998,416.9999,360.9998,378.0999,5281429
2011-08-30,442.9999,444.6999,377.5498,404.1998,8639317
2011-07-29,395.9998,439.1998,378.2498,436.9999,19001428
2011-06-30,375.9999,404.8998,368.2499,395.2499,10553990
2011-05-31,378.9998,400.0998,345.2499,374.1498,23428966
2011-04-29,355.9999,389.9998,345.4999,378.7999,6974367
2011-03-31,331.5999,363.9999,308.9999,357.4999,7832203
2011-02-28,322.9999,344.7999,304.2499,331.0999,11687837
2011-01-31,358.3999,364.8999,311.9999,318.5499,5655474
2010-12-31,355.4999,359.4998,322.1499,358.3999,8822315
2010-11-30,329.4998,362.6999,303.9999,360.3999,19106553
2010-10-29,365.9998,368.7999,318.9999,325.6999,13872391
2010-09-30,328.4999,376.4999,328.4999,365.8999,16411171
2010-08-31,307.0999,335.5999,307.0999,327.1499,14589158
2010-07-30,262.9999,324.9999,261.9999,306.8999,35939320
2010-06-30,262.9999,288.1998,253.9999,263.2499,31601064
2010-05-31,297.4999,299.9999,254.1499,262.2999,25329921
2010-04-30,314.9999,325.2999,291.9999,298.3999,16857530
2010-03-31,281.5999,320.9999,279.9999,311.8999,23143320
2010-02-26,305.4998,323.7999,269.6499,279.2499,33384446
2010-01-29,329.9998,349.7999,304.6499,306.4999,18272452
2009-12-31,301.9999,348.7999,299.9999,328.7998,37886026
2009-11-30,284.9999,325.4499,229.4999,299.6999,46191683
2009-10-30,434.9998,466.9999,290.2999,292.1499,96247373
2009-09-30,428.9998,452.9998,395.0998,418.5498,25068544
2009-08-31,410.5499,438.9998,360.0999,424.6999,29730314
2009-07-31,800.3497,863.9997,404.2498,410.5499,21938599
2009-06-30,920.9996,920.9996,740.9998,802.0997,37266337
2009-05-29,759.9997,989.9996,738.6996,819.6497,39967470
2009-04-29,625.7998,759.5997,594.2997,749.2997,20281281
2009-03-31,624.9998,636.9997,543.9998,625.7998,38598191
2009-02-27,626.9998,678.3997,606.9997,636.6498,16346951
2009-01-30,719.6997,724.9997,575.9997,633.8498,36804859
2008-12-31,674.9997,756.4998,629.9998,715.0997,33366134
2008-11-28,674.9997,740.1498,575.9498,671.0498,39123489
2008-10-31,786.9997,805.9997,483.9998,648.9997,48610385
2008-09-30,829.9997,839.7496,699.9997,785.0496,67538699
2008-08-29,788.7997,886.2998,777.0997,837.1997,43336276
2008-07-31,721.9998,860.9997,687.9997,799.1497,42081431
2008-06-30,887.9997,887.9997,717.1997,721.6498,31900044
2008-05-30,913.9996,919.8997,797.9997,876.4497,35525323
2008-04-30,832.0497,949.9996,777.0997,898.7997,27199395
2008-03-31,838.9997,845.5497,706.7998,826.0997,16617709
2008-02-29,870.0996,945.7996,801.7997,825.5997,12233797
2008-01-31,967.5496,984.8996,699.9997,864.4497,32366955
2007-12-31,949.9996,1062.9996,893.9997,994.5496,17840773
2007-11-30,1019.9996,1024.9996,828.4996,939.4497,33319002
2007-10-31,954.9997,1148.9995,901.1497,1006.5996,33582052
2007-09-28,881.9997,984.9997,807.9997,941.1996,9618372
2007-08-31,897.9997,903.4496,750.1997,879.8997,11966666
2007-07-31,834.9997,959.9998,834.9997,903.4496,13889484
2007-06-29,848.9998,858.8997,789.9997,835.9497,6098115
2007-05-31,824.9997,867.9997,771.9998,847.7998,10587853
2007-04-30,728.0996,898.9997,725.9998,812.0498,10462745
2007-03-30,721.0497,796.9997,670.9998,763.1996,15004437
2007-02-28,715.4998,849.9998,661.2497,718.7497,14474984
2007-01-31,634.9997,735.1498,543.5998,707.4998,8438148
2006-12-29,634.9997,651.8997,559.9998,628.8497,9193602
2006-11-30,531.9998,644.8998,527.9998,630.1998,11779992
2006-10-31,474.8998,545.5999,455.0998,530.1498,7819662
2006-09-29,411.4999,483.9498,409.9998,468.8498,13582445
2006-08-31,392.8999,430.9998,376.9999,410.9999,10283190
2006-07-31,369.9998,399.9998,346.0998,382.8498,12846702
2006-06-30,374.9999,381.8998,310.1998,369.9998,11348352
2006-05-31,412.9999,432.4999,345.0498,365.9499,9365383
2006-04-28,419.9998,424.9999,376.9999,405.8498,8462362
2006-03-31,356.9999,429.8998,356.9999,412.8498,12560844
2006-02-28,375.5999,377.9999,349.0000,361.2999,8070098
2006-01-31,348.8999,363.7499,322.9998,355.5999,11211434
2005-12-30,359.4998,367.9999,326.9999,345.6999,19028761
2005-11-30,326.8999,376.9999,320.1498,357.5498,12182079
2005-10-31,351.9998,351.9998,305.2498,322.6498,23095146
2005-09-30,318.9498,366.6998,314.4999,348.4998,17601150
2005-08-31,279.9999,324.5000,279.8999,315.4499,27525280
2005-07-29,243.9999,287.1999,237.0499,283.0999,24907017
2005-06-30,221.4999,246.9999,217.9999,242.8500,27820356
2005-05-31,211.9998,229.9499,205.5999,224.0498,10063949
2005-04-29,210.0000,219.3999,192.4500,207.1499,11095766
2005-03-31,224.9999,240.6999,195.7999,206.8499,285350673
2005-02-28,230.9999,232.7000,202.5000,225.1000,220710422